799	728
799	773
928	56
928	57
928	93
928	151
928	298
928	403
928	665
928	695
948	128
948	198
948	209
948	299
948	665
959	209
959	299
959	665
959	746
959	853
29	352
29	572
29	766
29	782
29	849
29	914
352	606
352	766
352	914
572	477
572	617
572	686
572	698
572	699
572	735
766	284
766	310
766	331
766	350
766	389
766	686
766	749
766	790
766	849
782	106
782	350
782	477
782	558
782	617
782	629
782	653
782	698
782	735
782	914
849	106
849	227
849	270
849	331
849	525
849	606
849	653
849	887
849	895
914	227
914	331
914	554
914	749
914	790
30	535
30	649
30	657
30	706
30	737
30	840
535	42
535	549
535	654
535	677
535	689
535	706
535	737
535	840
535	850
649	405
649	431
649	513
649	549
649	677
657	42
657	332
657	344
657	405
657	581
657	677
706	266
706	344
706	431
706	850
737	341
737	405
737	431
737	549
737	689
840	158
840	341
840	750
31	74
31	114
31	125
31	194
31	213
31	274
31	393
31	488
31	512
31	518
74	125
74	187
74	191
114	98
114	191
114	194
125	87
125	187
125	236
125	393
194	191
194	274
213	87
213	98
213	236
213	274
274	98
393	87
488	87
512	87
518	87
32	290
32	967
290	673
290	742
290	967
967	104
967	196
967	325
967	408
967	445
967	450
967	487
967	530
967	566
967	582
967	673
967	726
967	745
967	816
967	818
967	941
967	979
979	66
979	136
979	188
979	195
979	317
979	363
979	374
979	409
979	424
979	501
979	522
979	530
979	561
979	582
979	590
979	673
979	690
979	742
979	824
38	205
248	144
248	361
248	575
381	144
381	253
381	343
381	361
381	575
575	199
575	261
575	343
575	361
35	177
35	292
35	379
35	438
35	441
35	444
35	479
35	491
35	498
35	500
177	438
177	441
292	126
292	357
292	438
292	441
292	500
379	126
379	357
379	438
379	441
379	500
438	64
438	126
438	277
438	283
438	355
438	357
438	437
438	441
438	444
438	498
438	500
441	64
441	277
441	283
441	355
441	357
441	437
441	444
441	479
441	491
441	500
444	126
444	357
444	500
479	126
479	357
479	500
491	126
491	357
491	500
498	126
498	357
498	500
500	64
500	126
500	277
500	283
500	355
500	357
500	437
36	226
36	312
36	570
168	72
168	308
168	313
168	570
226	329
226	517
226	570
308	72
308	329
308	433
308	570
312	313
312	329
312	330
312	433
312	502
312	570
502	313
502	329
502	433
502	570
517	313
517	329
517	433
517	570
553	313
553	329
553	433
553	570
565	313
565	329
565	433
565	570
569	313
569	329
569	433
569	570
570	72
570	233
570	313
570	329
570	330
570	410
570	422
570	433
37	634
37	873
37	880
37	882
634	127
634	167
634	327
634	526
634	873
634	880
634	899
873	249
873	263
873	454
873	458
873	489
873	496
873	497
873	576
873	632
873	635
873	640
873	648
873	670
873	678
873	681
873	817
873	863
873	876
873	880
873	882
873	899
873	929
880	249
880	318
880	496
880	632
880	640
880	681
880	899
882	263
882	327
882	497
882	635
882	640
882	670
882	672
929	127
929	263
929	269
929	318
929	576
929	640
929	817
40	669
669	95
669	129
669	448
669	595
669	620
669	642
669	751
751	197
751	397
751	440
42	689
42	750
42	850
689	158
689	178
689	332
689	581
750	266
750	405
750	850
850	158
850	266
850	431
850	549
857	158
857	178
857	266
857	405
857	431
43	562
43	626
43	798
562	154
562	175
562	297
562	358
562	367
562	485
562	589
562	713
562	798
626	109
626	154
626	225
626	267
626	589
626	602
798	175
798	267
798	378
798	589
798	602
45	153
45	320
45	533
45	568
45	716
45	770
45	826
45	835
45	847
153	293
153	630
153	757
153	770
153	819
153	826
153	835
153	847
153	859
320	137
320	162
320	171
320	571
320	577
320	716
320	770
320	819
320	826
533	162
533	252
533	260
533	577
533	603
533	630
533	716
533	770
533	819
533	826
533	835
533	847
533	859
568	260
568	349
568	369
568	390
568	564
568	577
568	603
568	710
568	757
568	770
568	819
568	847
716	229
716	252
716	254
716	293
716	349
716	369
716	540
716	564
716	603
716	710
716	757
716	770
716	847
716	859
770	60
770	137
770	229
770	349
770	369
770	390
770	540
770	564
770	577
770	603
770	710
770	757
770	819
770	826
770	859
826	60
826	137
826	162
826	171
826	229
826	260
826	293
826	349
826	369
826	577
826	603
826	859
835	162
835	229
835	252
835	254
835	260
835	349
835	369
835	390
835	474
835	540
835	564
835	571
835	577
835	603
835	630
835	710
835	757
835	847
847	60
847	162
847	171
847	229
847	254
847	260
847	293
847	349
847	369
847	474
847	571
847	577
847	603
847	630
847	757
847	859
859	60
859	162
859	229
859	254
859	260
859	293
859	349
859	390
859	474
859	577
859	603
859	757
46	992
46	993
46	999
986	102
986	387
986	901
986	933
990	289
990	353
990	901
990	933
992	901
992	933
993	901
993	933
994	102
994	172
994	901
994	933
996	901
996	933
997	102
997	901
997	933
998	73
998	901
998	933
999	901
999	933
1000	102
1000	901
1000	933
47	145
47	244
47	368
47	407
47	739
145	160
145	407
145	703
145	739
244	326
244	407
244	703
368	354
368	362
368	557
368	703
407	473
407	557
407	703
407	739
739	118
739	251
739	362
739	404
739	446
739	473
739	557
50	883
50	964
812	204
812	240
812	510
812	658
812	694
812	754
812	774
812	822
812	833
812	871
812	883
812	964
883	80
883	242
883	519
883	539
883	580
883	622
883	652
883	831
883	937
964	80
964	113
964	242
964	305
964	401
964	519
964	539
964	551
964	580
964	622
964	652
964	682
964	831
964	937
51	532
51	633
51	860
51	911
51	919
532	618
532	641
532	800
532	827
532	919
633	520
633	538
633	684
633	718
633	860
765	328
765	552
765	674
765	711
765	718
765	776
765	898
765	911
827	328
827	449
827	618
827	788
827	800
839	383
839	475
839	599
839	618
839	641
839	674
839	788
860	314
860	383
860	599
860	718
860	792
860	800
911	201
911	241
911	380
911	925
919	201
919	641
919	931
931	201
931	872
940	201
677	431
677	581
677	654
53	71
53	169
53	447
53	585
71	108
71	324
169	523
169	555
447	272
447	585
585	108
54	871
831	147
831	306
831	436
831	514
831	639
831	658
831	694
831	754
831	774
831	822
831	871
871	113
871	519
871	551
871	580
871	622
871	652
871	682
871	937
937	92
937	147
937	204
937	240
937	306
937	401
937	436
937	510
937	639
937	658
937	754
937	774
937	822
937	833
359	176
56	773
56	797
773	299
773	524
773	573
773	665
773	666
773	702
773	797
797	298
797	665
797	702
797	746
922	128
922	209
922	298
922	299
922	524
922	665
922	667
922	695
59	728
728	271
728	403
728	573
728	665
60	390
60	564
60	577
60	710
60	757
390	171
390	254
390	474
390	577
390	603
390	819
564	171
564	349
564	369
564	474
564	540
564	571
564	577
564	603
564	630
577	162
577	260
577	369
577	571
577	630
577	710
577	819
710	171
710	229
710	254
710	260
710	349
710	369
710	474
710	571
710	630
757	137
757	162
757	229
757	252
757	254
757	260
757	293
757	349
757	369
757	474
757	571
757	603
819	137
819	171
819	229
819	252
819	254
819	260
819	349
819	369
819	474
819	540
819	571
819	603
819	630
61	235
61	281
61	396
61	480
61	584
61	636
61	740
235	471
235	480
235	521
235	584
235	619
235	740
281	307
281	347
281	396
281	482
281	499
281	521
281	655
281	740
396	232
396	234
396	351
396	480
396	499
396	740
480	482
480	499
480	584
480	619
480	655
480	675
480	740
521	391
521	471
521	482
521	490
521	499
521	516
521	740
584	301
584	347
584	482
584	675
584	740
621	234
621	307
621	347
621	471
621	490
621	655
621	740
636	301
636	307
636	347
636	471
636	655
636	675
636	740
655	234
655	307
655	351
655	391
655	471
655	490
655	740
740	232
740	234
740	301
740	307
740	347
740	351
740	391
740	471
740	482
740	490
740	499
740	516
740	619
740	675
62	576
62	817
62	863
576	458
576	489
576	863
817	458
817	640
817	678
863	127
863	167
863	249
863	263
863	468
863	489
863	640
863	672
863	678
876	167
876	269
876	318
876	497
876	632
876	640
876	681
64	277
64	357
357	126
357	283
357	355
357	437
65	295
65	304
65	345
65	395
65	462
65	616
65	651
65	724
295	304
295	456
295	466
295	578
295	592
295	594
295	616
295	651
295	656
304	321
304	366
304	466
304	578
304	616
304	627
304	651
304	656
304	724
345	189
345	321
345	366
345	478
345	493
345	578
345	594
345	627
345	651
345	656
345	724
395	176
395	423
395	456
395	493
395	578
395	592
395	594
395	616
395	627
395	656
395	724
462	189
462	366
462	423
462	466
462	493
462	578
462	592
462	594
462	627
462	651
462	656
462	724
478	189
478	366
478	466
478	493
478	578
478	592
478	594
478	616
478	656
478	724
594	176
594	303
594	423
594	456
594	493
594	578
594	592
594	651
594	656
594	724
616	176
616	189
616	303
616	321
616	366
616	423
616	493
616	592
616	627
616	651
616	656
616	724
651	189
651	303
651	366
651	423
651	466
651	627
651	656
724	189
724	321
724	423
724	456
724	493
724	578
724	627
724	656
824	325
824	450
824	530
824	582
824	673
824	726
824	745
824	816
824	818
824	941
217	107
217	115
302	335
302	377
302	463
302	598
302	743
598	115
598	218
598	494
700	107
700	119
700	231
743	107
743	463
68	84
84	78
70	333
333	324
333	523
333	555
555	108
555	224
555	434
72	433
233	329
233	410
233	433
410	313
410	433
433	313
433	329
433	330
433	422
73	985
73	991
73	995
985	901
985	933
987	353
987	901
987	933
991	901
991	933
995	172
995	901
995	933
187	87
191	87
470	87
255	118
255	251
255	404
255	446
255	557
255	703
473	251
473	404
473	446
473	703
76	811
76	834
76	866
76	896
811	223
811	406
811	432
811	465
811	472
811	541
811	645
811	834
811	858
834	130
834	223
834	370
834	406
834	427
834	432
834	483
834	541
834	645
866	174
866	279
866	375
866	406
866	419
866	432
866	541
866	645
866	683
866	721
866	896
896	130
896	174
896	223
896	346
896	375
896	432
896	469
896	645
896	721
896	858
77	738
77	806
738	88
738	148
738	384
738	548
738	601
738	708
738	748
738	762
762	140
762	148
762	413
762	548
762	708
762	748
762	768
806	85
806	200
806	311
806	708
806	748
78	397
397	642
79	601
79	605
79	748
601	132
601	140
601	143
601	186
601	192
601	748
601	768
605	143
605	148
605	186
605	246
605	413
605	484
605	708
748	85
748	132
748	140
748	148
748	192
748	200
748	413
748	484
748	548
748	671
748	708
80	306
306	288
82	237
82	907
82	938
82	956
82	975
237	429
237	841
237	868
237	930
237	938
237	946
237	955
237	956
237	961
237	975
813	152
813	238
813	316
813	398
813	611
813	660
813	709
813	715
813	732
813	772
813	786
813	787
813	794
813	805
813	868
813	870
813	938
813	953
813	955
813	956
813	975
907	91
907	296
907	467
907	481
907	495
907	509
907	556
907	696
907	769
907	772
907	868
907	938
907	946
907	956
907	961
930	91
930	152
